wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 471 | Reward: 424680.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 471/10000 [10:35:46<214:25:52, 81.01s/it]
Episode 472 | Reward: 435540.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 471/10000 [10:37:05<214:25:52, 81.01s/it]
Episode 472 | Reward: 435540.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 472/10000 [10:37:05<212:46:44, 80.40s/it]
Episode 473 | Reward: 435360.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 472/10000 [10:38:25<212:46:44, 80.40s/it]
Episode 473 | Reward: 435360.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 473/10000 [10:38:25<212:13:35, 80.19s/it]
Episode 474 | Reward: 446540.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 473/10000 [10:39:49<212:13:35, 80.19s/it]
Episode 474 | Reward: 446540.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 474/10000 [10:39:49<215:00:06, 81.25s/it]
Episode 475 | Reward: 397240.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 474/10000 [10:41:11<215:00:06, 81.25s/it]
Episode 475 | Reward: 397240.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 475/10000 [10:41:11<216:02:53, 81.66s/it]
Episode 476 | Reward: 481100.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 475/10000 [10:42:35<216:02:53, 81.66s/it]
Episode 476 | Reward: 481100.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 476/10000 [10:42:35<217:39:18, 82.27s/it]
Episode 477 | Reward: 438160.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 476/10000 [10:43:55<217:39:18, 82.27s/it]
Episode 477 | Reward: 438160.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 477/10000 [10:43:56<216:08:56, 81.71s/it]
Episode 478 | Reward: 439320.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 477/10000 [10:45:16<216:08:56, 81.71s/it]
Episode 478 | Reward: 439320.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 478/10000 [10:45:16<215:14:59, 81.38s/it]
Episode 479 | Reward: 430080.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 478/10000 [10:46:37<215:14:59, 81.38s/it]
Episode 479 | Reward: 430080.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 479/10000 [10:46:37<214:39:33, 81.17s/it]
Episode 480 | Reward: 433400.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 479/10000 [10:47:55<214:39:33, 81.17s/it]
Episode 480 | Reward: 433400.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 480/10000 [10:47:55<211:58:00, 80.16s/it]
Episode 481 | Reward: 450500.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 480/10000 [10:49:19<211:58:00, 80.16s/it]
Episode 481 | Reward: 450500.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 481/10000 [10:50:27<269:03:38, 101.76s/it]
Episode 482 | Reward: 467300.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 481/10000 [10:51:50<269:03:38, 101.76s/it]
Episode 482 | Reward: 467300.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 482/10000 [10:51:50<254:27:02, 96.24s/it] 
Episode 483 | Reward: 439080.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 482/10000 [10:53:10<254:27:02, 96.24s/it]
Episode 483 | Reward: 439080.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 483/10000 [10:53:10<241:25:13, 91.32s/it]
Episode 484 | Reward: 407600.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 483/10000 [10:54:30<241:25:13, 91.32s/it]
Episode 484 | Reward: 407600.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 484/10000 [10:54:30<232:47:52, 88.07s/it]
Episode 485 | Reward: 408300.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 484/10000 [10:55:54<232:47:52, 88.07s/it]
Episode 485 | Reward: 408300.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 485/10000 [10:55:54<229:13:52, 86.73s/it]
Episode 486 | Reward: 400820.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 485/10000 [10:57:15<229:13:52, 86.73s/it]
Episode 486 | Reward: 400820.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 486/10000 [10:57:15<224:45:04, 85.04s/it]
Episode 487 | Reward: 452680.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 486/10000 [10:58:37<224:45:04, 85.04s/it]
Episode 487 | Reward: 452680.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 487/10000 [10:58:37<222:02:49, 84.03s/it]
Episode 488 | Reward: 439540.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 487/10000 [10:59:57<222:02:49, 84.03s/it]
Episode 488 | Reward: 439540.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 488/10000 [10:59:57<219:17:14, 82.99s/it]
Episode 489 | Reward: 425560.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 488/10000 [11:01:22<219:17:14, 82.99s/it]
Episode 489 | Reward: 425560.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 489/10000 [11:01:22<220:17:48, 83.38s/it]
Episode 490 | Reward: 448240.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 489/10000 [11:02:43<220:17:48, 83.38s/it]
Episode 490 | Reward: 448240.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 490/10000 [11:02:43<218:27:37, 82.70s/it]
Episode 491 | Reward: 446380.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 490/10000 [11:04:04<218:27:37, 82.70s/it]
Episode 491 | Reward: 446380.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 491/10000 [11:04:05<217:45:43, 82.44s/it]
Episode 492 | Reward: 422760.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 491/10000 [11:05:21<217:45:43, 82.44s/it]
Episode 492 | Reward: 422760.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 492/10000 [11:05:21<213:13:38, 80.73s/it]
Episode 493 | Reward: 455600.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 492/10000 [11:06:42<213:13:38, 80.73s/it]
Episode 493 | Reward: 455600.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 493/10000 [11:06:42<213:22:55, 80.80s/it]
Episode 494 | Reward: 443560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 493/10000 [11:08:06<213:22:55, 80.80s/it]
Episode 494 | Reward: 443560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 494/10000 [11:08:06<215:57:20, 81.78s/it]
Episode 495 | Reward: 425780.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 494/10000 [11:09:24<215:57:20, 81.78s/it]
Episode 495 | Reward: 425780.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 495/10000 [11:09:24<212:39:18, 80.54s/it]
Episode 496 | Reward: 440620.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 495/10000 [11:10:43<212:39:18, 80.54s/it]
Episode 496 | Reward: 440620.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 496/10000 [11:10:43<211:37:59, 80.16s/it]
Episode 497 | Reward: 398860.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 496/10000 [11:12:06<211:37:59, 80.16s/it]
Episode 497 | Reward: 398860.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 497/10000 [11:12:07<213:58:21, 81.06s/it]
Episode 498 | Reward: 426600.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 497/10000 [11:13:26<213:58:21, 81.06s/it]
Episode 498 | Reward: 426600.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 498/10000 [11:13:26<212:58:03, 80.69s/it]
Episode 499 | Reward: 440720.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 498/10000 [11:14:47<212:58:03, 80.69s/it]
Episode 499 | Reward: 440720.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 499/10000 [11:14:47<213:13:54, 80.80s/it]
Episode 500 | Reward: 429840.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▍         | 499/10000 [11:16:05<213:13:54, 80.80s/it]
Episode 500 | Reward: 429840.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 500/10000 [11:16:05<210:55:57, 79.93s/it]
Episode 501 | Reward: 437720.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 500/10000 [11:17:27<210:55:57, 79.93s/it]
Episode 501 | Reward: 437720.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 501/10000 [11:24:42<556:53:24, 211.05s/it]
Episode 502 | Reward: 448880.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 501/10000 [11:26:00<556:53:24, 211.05s/it]
Episode 502 | Reward: 448880.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 502/10000 [11:26:00<451:34:39, 171.16s/it]
Episode 503 | Reward: 397440.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 502/10000 [11:27:23<451:34:39, 171.16s/it]
Episode 503 | Reward: 397440.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 503/10000 [11:27:23<381:33:06, 144.63s/it]
Episode 504 | Reward: 448520.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 503/10000 [11:28:39<381:33:06, 144.63s/it]
Episode 504 | Reward: 448520.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 504/10000 [11:28:39<327:04:30, 124.00s/it]
Episode 505 | Reward: 449480.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 504/10000 [11:30:02<327:04:30, 124.00s/it]
Episode 505 | Reward: 449480.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 505/10000 [11:30:02<294:38:59, 111.72s/it]
Episode 506 | Reward: 421020.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 505/10000 [11:31:25<294:38:59, 111.72s/it]
Episode 506 | Reward: 421020.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 506/10000 [11:31:25<271:53:32, 103.10s/it]
Episode 507 | Reward: 417720.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 506/10000 [11:32:48<271:53:32, 103.10s/it]
Episode 507 | Reward: 417720.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 507/10000 [11:32:48<255:41:05, 96.96s/it] 
Episode 508 | Reward: 413460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 507/10000 [11:34:07<255:41:05, 96.96s/it]
Episode 508 | Reward: 413460.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 508/10000 [11:34:07<241:48:44, 91.71s/it]
Episode 509 | Reward: 420760.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 508/10000 [11:35:25<241:48:44, 91.71s/it]
Episode 509 | Reward: 420760.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 509/10000 [11:35:25<230:37:30, 87.48s/it]
Episode 510 | Reward: 432200.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 509/10000 [11:36:41<230:37:30, 87.48s/it]
Episode 510 | Reward: 432200.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 510/10000 [11:36:42<222:14:05, 84.30s/it]
Episode 511 | Reward: 428120.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 510/10000 [11:37:59<222:14:05, 84.30s/it]
Episode 511 | Reward: 428120.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 511/10000 [11:37:59<216:47:14, 82.25s/it]
Episode 512 | Reward: 460620.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 511/10000 [11:39:17<216:47:14, 82.25s/it]
Episode 512 | Reward: 460620.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 512/10000 [11:39:17<213:33:03, 81.03s/it]
Episode 513 | Reward: 467860.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 512/10000 [11:40:35<213:33:03, 81.03s/it]
Episode 513 | Reward: 467860.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 513/10000 [11:40:35<210:53:16, 80.02s/it]
Episode 514 | Reward: 443000.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 513/10000 [11:41:52<210:53:16, 80.02s/it]
Episode 514 | Reward: 443000.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 514/10000 [11:41:52<208:30:55, 79.13s/it]
Episode 515 | Reward: 449220.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 514/10000 [11:43:13<208:30:55, 79.13s/it]
Episode 515 | Reward: 449220.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 515/10000 [11:43:13<209:42:27, 79.59s/it]
Episode 516 | Reward: 450540.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 515/10000 [11:44:35<209:42:27, 79.59s/it]
Episode 516 | Reward: 450540.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 516/10000 [11:44:35<211:34:55, 80.31s/it]
Episode 517 | Reward: 439140.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 516/10000 [11:45:58<211:34:55, 80.31s/it]
Episode 517 | Reward: 439140.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 517/10000 [11:45:58<213:47:31, 81.16s/it]
Episode 518 | Reward: 413240.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 517/10000 [11:47:11<213:47:31, 81.16s/it]
Episode 518 | Reward: 413240.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 518/10000 [11:47:12<207:54:18, 78.93s/it]
Episode 519 | Reward: 430980.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 518/10000 [11:48:28<207:54:18, 78.93s/it]
Episode 519 | Reward: 430980.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 519/10000 [11:48:28<205:41:25, 78.10s/it]
Episode 520 | Reward: 444640.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 519/10000 [11:49:46<205:41:25, 78.10s/it]
Episode 520 | Reward: 444640.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 520/10000 [11:49:46<206:03:00, 78.25s/it]
Episode 521 | Reward: 422600.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 520/10000 [11:51:05<206:03:00, 78.25s/it]
Episode 521 | Reward: 422600.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 521/10000 [11:52:20<265:22:04, 100.78s/it]
Episode 522 | Reward: 464980.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 521/10000 [11:53:38<265:22:04, 100.78s/it]
Episode 522 | Reward: 464980.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 522/10000 [11:53:39<248:02:26, 94.21s/it] 
Episode 523 | Reward: 428540.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 522/10000 [11:54:59<248:02:26, 94.21s/it]
Episode 523 | Reward: 428540.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 523/10000 [11:54:59<237:24:42, 90.18s/it]
Episode 524 | Reward: 480920.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 523/10000 [11:56:19<237:24:42, 90.18s/it]
Episode 524 | Reward: 480920.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 524/10000 [11:56:19<229:13:30, 87.08s/it]
Episode 525 | Reward: 463920.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 524/10000 [11:57:37<229:13:30, 87.08s/it]
Episode 525 | Reward: 463920.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 525/10000 [11:57:37<222:08:30, 84.40s/it]
Episode 526 | Reward: 451560.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 525/10000 [11:58:59<222:08:30, 84.40s/it]
Episode 526 | Reward: 451560.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 526/10000 [11:58:59<220:05:44, 83.63s/it]
Episode 527 | Reward: 417820.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 526/10000 [12:00:21<220:05:44, 83.63s/it]
Episode 527 | Reward: 417820.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 527/10000 [12:00:21<218:49:32, 83.16s/it]
Episode 528 | Reward: 414900.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 527/10000 [12:01:41<218:49:32, 83.16s/it]
Episode 528 | Reward: 414900.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 528/10000 [12:01:41<215:55:35, 82.07s/it]
Episode 529 | Reward: 438420.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 528/10000 [12:03:02<215:55:35, 82.07s/it]
Episode 529 | Reward: 438420.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 529/10000 [12:03:02<215:29:48, 81.91s/it]
Episode 530 | Reward: 421520.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 529/10000 [12:04:26<215:29:48, 81.91s/it]
Episode 530 | Reward: 421520.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 530/10000 [12:04:26<216:58:07, 82.48s/it]
Episode 531 | Reward: 409880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 530/10000 [12:05:46<216:58:07, 82.48s/it]
Episode 531 | Reward: 409880.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   5%|▌         | 531/10000 [12:05:46<214:53:31, 81.70s/it]
