wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 1104 | Reward: 412130.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1104/10000 [12:34:36<133:06:40, 53.87s/it]
Episode 1105 | Reward: 475460.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1104/10000 [12:35:17<133:06:40, 53.87s/it]
Episode 1105 | Reward: 475460.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1105/10000 [12:35:17<123:03:13, 49.80s/it]
Episode 1106 | Reward: 494260.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1105/10000 [12:35:55<123:03:13, 49.80s/it]
Episode 1106 | Reward: 494260.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1106/10000 [12:36:23<135:12:04, 54.73s/it]
Episode 1107 | Reward: 425360.00 | NumTasksFinishe: 204.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1106/10000 [12:37:01<135:12:04, 54.73s/it]
Episode 1107 | Reward: 425360.00 | NumTasksFinishe: 204.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1107/10000 [12:37:01<123:04:45, 49.82s/it]
Episode 1108 | Reward: 470190.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1107/10000 [12:37:40<123:04:45, 49.82s/it]
Episode 1108 | Reward: 470190.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1108/10000 [12:37:40<114:38:44, 46.42s/it]
Episode 1109 | Reward: 472780.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1108/10000 [12:38:20<114:38:44, 46.42s/it]
Episode 1109 | Reward: 472780.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1109/10000 [12:38:20<110:06:38, 44.58s/it]
Episode 1110 | Reward: 442030.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1109/10000 [12:39:00<110:06:38, 44.58s/it]
Episode 1110 | Reward: 442030.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1110/10000 [12:39:00<106:55:06, 43.30s/it]
Episode 1111 | Reward: 477400.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1110/10000 [12:39:39<106:55:06, 43.30s/it]
Episode 1111 | Reward: 477400.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1111/10000 [12:39:39<103:55:05, 42.09s/it]
Episode 1112 | Reward: 490000.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1111/10000 [12:40:19<103:55:05, 42.09s/it]
Episode 1112 | Reward: 490000.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1112/10000 [12:40:19<101:58:54, 41.31s/it]
Episode 1113 | Reward: 487260.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1112/10000 [12:40:58<101:58:54, 41.31s/it]
Episode 1113 | Reward: 487260.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1113/10000 [12:40:58<100:21:20, 40.65s/it]
Episode 1114 | Reward: 493660.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1113/10000 [12:41:38<100:21:20, 40.65s/it]
Episode 1114 | Reward: 493660.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1114/10000 [12:41:38<100:06:24, 40.56s/it]
Episode 1115 | Reward: 481780.00 | NumTasksFinishe: 280.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1114/10000 [12:42:17<100:06:24, 40.56s/it]
Episode 1115 | Reward: 481780.00 | NumTasksFinishe: 280.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1115/10000 [12:42:17<98:18:12, 39.83s/it] 
Episode 1116 | Reward: 460880.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1115/10000 [12:42:56<98:18:12, 39.83s/it]
Episode 1116 | Reward: 460880.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1116/10000 [12:42:56<97:42:24, 39.59s/it]
Episode 1117 | Reward: 472510.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1116/10000 [12:43:35<97:42:24, 39.59s/it]
Episode 1117 | Reward: 472510.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1117/10000 [12:43:35<97:16:39, 39.42s/it]
Episode 1118 | Reward: 462660.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1117/10000 [12:44:15<97:16:39, 39.42s/it]
Episode 1118 | Reward: 462660.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1118/10000 [12:44:15<98:01:13, 39.73s/it]
Episode 1119 | Reward: 472070.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1118/10000 [12:44:54<98:01:13, 39.73s/it]
Episode 1119 | Reward: 472070.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1119/10000 [12:44:54<97:10:15, 39.39s/it]
Episode 1120 | Reward: 482190.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1119/10000 [12:45:33<97:10:15, 39.39s/it]
Episode 1120 | Reward: 482190.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1120/10000 [12:45:33<97:19:02, 39.45s/it]
Episode 1121 | Reward: 480390.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1120/10000 [12:46:12<97:19:02, 39.45s/it]
Episode 1121 | Reward: 480390.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1121/10000 [12:46:12<96:30:12, 39.13s/it]
Episode 1122 | Reward: 487900.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1121/10000 [12:46:51<96:30:12, 39.13s/it]
Episode 1122 | Reward: 487900.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1122/10000 [12:46:51<97:01:53, 39.35s/it]
Episode 1123 | Reward: 436580.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1122/10000 [12:47:31<97:01:53, 39.35s/it]
Episode 1123 | Reward: 436580.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1123/10000 [12:47:31<96:51:00, 39.28s/it]
Episode 1124 | Reward: 458330.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1123/10000 [12:48:10<96:51:00, 39.28s/it]
Episode 1124 | Reward: 458330.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1124/10000 [12:48:10<96:53:45, 39.30s/it]
Episode 1125 | Reward: 453520.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█         | 1124/10000 [12:48:49<96:53:45, 39.30s/it]
Episode 1125 | Reward: 453520.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1125/10000 [12:48:49<96:46:40, 39.26s/it]
Episode 1126 | Reward: 452590.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1125/10000 [12:49:31<96:46:40, 39.26s/it]
Episode 1126 | Reward: 452590.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1126/10000 [12:49:58<118:54:08, 48.24s/it]
Episode 1127 | Reward: 427090.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1126/10000 [12:50:37<118:54:08, 48.24s/it]
Episode 1127 | Reward: 427090.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1127/10000 [12:50:37<111:42:32, 45.32s/it]
Episode 1128 | Reward: 495980.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1127/10000 [12:51:18<111:42:32, 45.32s/it]
Episode 1128 | Reward: 495980.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1128/10000 [12:51:19<109:00:20, 44.23s/it]
Episode 1129 | Reward: 495110.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1128/10000 [12:51:58<109:00:20, 44.23s/it]
Episode 1129 | Reward: 495110.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1129/10000 [12:51:58<105:25:12, 42.78s/it]
Episode 1130 | Reward: 537810.00 | NumTasksFinishe: 293.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1129/10000 [12:52:37<105:25:12, 42.78s/it]
Episode 1130 | Reward: 537810.00 | NumTasksFinishe: 293.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1130/10000 [12:52:37<103:02:40, 41.82s/it]
Episode 1131 | Reward: 446440.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1130/10000 [12:53:16<103:02:40, 41.82s/it]
Episode 1131 | Reward: 446440.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1131/10000 [12:53:16<100:52:09, 40.94s/it]
Episode 1132 | Reward: 480200.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1131/10000 [12:53:57<100:52:09, 40.94s/it]
Episode 1132 | Reward: 480200.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1132/10000 [12:53:57<100:16:23, 40.71s/it]
Episode 1133 | Reward: 510380.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1132/10000 [12:54:36<100:16:23, 40.71s/it]
Episode 1133 | Reward: 510380.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1133/10000 [12:54:36<99:11:43, 40.27s/it] 
Episode 1134 | Reward: 467360.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1133/10000 [12:55:13<99:11:43, 40.27s/it]
Episode 1134 | Reward: 467360.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1134/10000 [12:55:13<96:53:41, 39.34s/it]
Episode 1135 | Reward: 460340.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1134/10000 [12:55:55<96:53:41, 39.34s/it]
Episode 1135 | Reward: 460340.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1135/10000 [12:55:55<99:10:41, 40.28s/it]
Episode 1136 | Reward: 442140.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1135/10000 [12:56:35<99:10:41, 40.28s/it]
Episode 1136 | Reward: 442140.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1136/10000 [12:56:35<98:29:36, 40.00s/it]
Episode 1137 | Reward: 472670.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1136/10000 [12:57:14<98:29:36, 40.00s/it]
Episode 1137 | Reward: 472670.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1137/10000 [12:57:14<97:57:15, 39.79s/it]
Episode 1138 | Reward: 453290.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1137/10000 [12:57:53<97:57:15, 39.79s/it]
Episode 1138 | Reward: 453290.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1138/10000 [12:57:53<97:09:59, 39.47s/it]
Episode 1139 | Reward: 476180.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1138/10000 [12:58:32<97:09:59, 39.47s/it]
Episode 1139 | Reward: 476180.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1139/10000 [12:58:32<96:40:02, 39.27s/it]
Episode 1140 | Reward: 444810.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1139/10000 [12:59:11<96:40:02, 39.27s/it]
Episode 1140 | Reward: 444810.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1140/10000 [12:59:11<96:59:59, 39.41s/it]
Episode 1141 | Reward: 460790.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1140/10000 [12:59:51<96:59:59, 39.41s/it]
Episode 1141 | Reward: 460790.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1141/10000 [12:59:51<97:28:38, 39.61s/it]
Episode 1142 | Reward: 474270.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1141/10000 [13:00:32<97:28:38, 39.61s/it]
Episode 1142 | Reward: 474270.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1142/10000 [13:00:32<98:24:47, 40.00s/it]
Episode 1143 | Reward: 448430.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1142/10000 [13:01:13<98:24:47, 40.00s/it]
Episode 1143 | Reward: 448430.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1143/10000 [13:01:13<98:41:27, 40.11s/it]
Episode 1144 | Reward: 472200.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1143/10000 [13:01:54<98:41:27, 40.11s/it]
Episode 1144 | Reward: 472200.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1144/10000 [13:01:54<99:12:39, 40.33s/it]
Episode 1145 | Reward: 467730.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1144/10000 [13:02:32<99:12:39, 40.33s/it]
Episode 1145 | Reward: 467730.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1145/10000 [13:02:32<97:34:52, 39.67s/it]
Episode 1146 | Reward: 511790.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1145/10000 [13:03:12<97:34:52, 39.67s/it]
Episode 1146 | Reward: 511790.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1146/10000 [13:03:38<117:20:03, 47.71s/it]
Episode 1147 | Reward: 458240.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1146/10000 [13:04:18<117:20:03, 47.71s/it]
Episode 1147 | Reward: 458240.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1147/10000 [13:04:18<111:31:00, 45.35s/it]
Episode 1148 | Reward: 489290.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1147/10000 [13:04:57<111:31:00, 45.35s/it]
Episode 1148 | Reward: 489290.00 | NumTasksFinishe: 270.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1148/10000 [13:04:57<107:08:44, 43.57s/it]
Episode 1149 | Reward: 446260.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1148/10000 [13:05:37<107:08:44, 43.57s/it]
Episode 1149 | Reward: 446260.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1149/10000 [13:05:37<104:00:13, 42.30s/it]
Episode 1150 | Reward: 488070.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  11%|█▏        | 1149/10000 [13:06:17<104:00:13, 42.30s/it]
Episode 1150 | Reward: 488070.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1150/10000 [13:06:17<102:38:59, 41.76s/it]
Episode 1151 | Reward: 461380.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1150/10000 [13:06:56<102:38:59, 41.76s/it]
Episode 1151 | Reward: 461380.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1151/10000 [13:06:56<100:30:29, 40.89s/it]
Episode 1152 | Reward: 421730.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1151/10000 [13:07:36<100:30:29, 40.89s/it]
Episode 1152 | Reward: 421730.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1152/10000 [13:07:36<99:57:43, 40.67s/it] 
Episode 1153 | Reward: 452300.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1152/10000 [13:08:16<99:57:43, 40.67s/it]
Episode 1153 | Reward: 452300.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1153/10000 [13:08:16<98:57:06, 40.27s/it]
Episode 1154 | Reward: 471160.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1153/10000 [13:08:56<98:57:06, 40.27s/it]
Episode 1154 | Reward: 471160.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1154/10000 [13:08:56<98:49:14, 40.22s/it]
Episode 1155 | Reward: 490660.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1154/10000 [13:09:34<98:49:14, 40.22s/it]
Episode 1155 | Reward: 490660.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1155/10000 [13:09:34<97:18:49, 39.61s/it]
Episode 1156 | Reward: 480190.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1155/10000 [13:10:13<97:18:49, 39.61s/it]
Episode 1156 | Reward: 480190.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1156/10000 [13:10:14<97:20:01, 39.62s/it]
Episode 1157 | Reward: 479780.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1156/10000 [13:10:53<97:20:01, 39.62s/it]
Episode 1157 | Reward: 479780.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1157/10000 [13:10:53<97:28:56, 39.69s/it]
Episode 1158 | Reward: 444550.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1157/10000 [13:11:33<97:28:56, 39.69s/it]
Episode 1158 | Reward: 444550.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1158/10000 [13:11:33<97:18:09, 39.62s/it]
Episode 1159 | Reward: 491220.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1158/10000 [13:12:11<97:18:09, 39.62s/it]
Episode 1159 | Reward: 491220.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1159/10000 [13:12:11<96:17:58, 39.21s/it]
Episode 1160 | Reward: 490170.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1159/10000 [13:12:51<96:17:58, 39.21s/it]
Episode 1160 | Reward: 490170.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1160/10000 [13:12:51<96:58:39, 39.49s/it]
Episode 1161 | Reward: 442190.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1160/10000 [13:13:31<96:58:39, 39.49s/it]
Episode 1161 | Reward: 442190.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1161/10000 [13:13:31<97:19:58, 39.64s/it]
Episode 1162 | Reward: 479580.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:  12%|█▏        | 1161/10000 [13:14:10<97:19:58, 39.64s/it]
