wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 1190 | Reward: 428340.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1190/10000 [13:55:58<98:21:20, 40.19s/it]
Episode 1191 | Reward: 413720.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1190/10000 [13:56:39<98:21:20, 40.19s/it]
Episode 1191 | Reward: 413720.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1191/10000 [13:56:39<98:56:26, 40.43s/it]
Episode 1192 | Reward: 402180.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1191/10000 [13:57:19<98:56:26, 40.43s/it]
Episode 1192 | Reward: 402180.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1192/10000 [13:57:19<98:43:09, 40.35s/it]
Episode 1193 | Reward: 388340.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1192/10000 [13:57:59<98:43:09, 40.35s/it]
Episode 1193 | Reward: 388340.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1193/10000 [13:57:59<98:18:34, 40.19s/it]
Episode 1194 | Reward: 451020.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1193/10000 [13:58:38<98:18:34, 40.19s/it]
Episode 1194 | Reward: 451020.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1194/10000 [13:58:38<97:41:22, 39.94s/it]
Episode 1195 | Reward: 399120.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1194/10000 [13:59:18<97:41:22, 39.94s/it]
Episode 1195 | Reward: 399120.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1195/10000 [13:59:18<97:51:45, 40.01s/it]
Episode 1196 | Reward: 427340.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1195/10000 [13:59:59<97:51:45, 40.01s/it]
Episode 1196 | Reward: 427340.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1196/10000 [13:59:59<98:36:08, 40.32s/it]
Episode 1197 | Reward: 399560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1196/10000 [14:00:38<98:36:08, 40.32s/it]
Episode 1197 | Reward: 399560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1197/10000 [14:00:38<97:30:24, 39.88s/it]
Episode 1198 | Reward: 404780.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1197/10000 [14:01:19<97:30:24, 39.88s/it]
Episode 1198 | Reward: 404780.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1198/10000 [14:01:19<98:21:20, 40.23s/it]
Episode 1199 | Reward: 430780.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1198/10000 [14:02:00<98:21:20, 40.23s/it]
Episode 1199 | Reward: 430780.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1199/10000 [14:02:00<98:54:34, 40.46s/it]
Episode 1200 | Reward: 401220.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1199/10000 [14:02:40<98:54:34, 40.46s/it]
Episode 1200 | Reward: 401220.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1200/10000 [14:02:40<98:23:35, 40.25s/it]
Episode 1201 | Reward: 408760.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1200/10000 [14:03:20<98:23:35, 40.25s/it]
Episode 1201 | Reward: 408760.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1201/10000 [14:06:19<229:19:40, 93.83s/it]
Episode 1202 | Reward: 415440.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1201/10000 [14:06:59<229:19:40, 93.83s/it]
Episode 1202 | Reward: 415440.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1202/10000 [14:06:59<189:52:19, 77.69s/it]
Episode 1203 | Reward: 433620.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1202/10000 [14:07:39<189:52:19, 77.69s/it]
Episode 1203 | Reward: 433620.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1203/10000 [14:07:39<162:33:36, 66.52s/it]
Episode 1204 | Reward: 406600.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1203/10000 [14:08:18<162:33:36, 66.52s/it]
Episode 1204 | Reward: 406600.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1204/10000 [14:08:18<142:20:28, 58.26s/it]
Episode 1205 | Reward: 397160.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1204/10000 [14:08:57<142:20:28, 58.26s/it]
Episode 1205 | Reward: 397160.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1205/10000 [14:08:57<128:14:14, 52.49s/it]
Episode 1206 | Reward: 397200.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1205/10000 [14:09:36<128:14:14, 52.49s/it]
Episode 1206 | Reward: 397200.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1206/10000 [14:09:36<118:22:21, 48.46s/it]
Episode 1207 | Reward: 434860.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1206/10000 [14:10:16<118:22:21, 48.46s/it]
Episode 1207 | Reward: 434860.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1207/10000 [14:10:16<112:15:52, 45.96s/it]
Episode 1208 | Reward: 436700.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1207/10000 [14:10:57<112:15:52, 45.96s/it]
Episode 1208 | Reward: 436700.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1208/10000 [14:10:57<108:10:30, 44.29s/it]
Episode 1209 | Reward: 425240.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1208/10000 [14:11:36<108:10:30, 44.29s/it]
Episode 1209 | Reward: 425240.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1209/10000 [14:11:36<104:42:42, 42.88s/it]
Episode 1210 | Reward: 424420.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1209/10000 [14:12:16<104:42:42, 42.88s/it]
Episode 1210 | Reward: 424420.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1210/10000 [14:12:16<102:27:32, 41.96s/it]
Episode 1211 | Reward: 420840.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1210/10000 [14:12:55<102:27:32, 41.96s/it]
Episode 1211 | Reward: 420840.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1211/10000 [14:12:56<100:31:59, 41.18s/it]
Episode 1212 | Reward: 404100.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1211/10000 [14:13:35<100:31:59, 41.18s/it]
Episode 1212 | Reward: 404100.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1212/10000 [14:13:35<99:28:05, 40.75s/it] 
Episode 1213 | Reward: 444040.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1212/10000 [14:14:15<99:28:05, 40.75s/it]
Episode 1213 | Reward: 444040.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1213/10000 [14:14:15<98:55:48, 40.53s/it]
Episode 1214 | Reward: 442180.00 | NumTasksFinishe: 287.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1213/10000 [14:14:57<98:55:48, 40.53s/it]
Episode 1214 | Reward: 442180.00 | NumTasksFinishe: 287.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1214/10000 [14:14:57<99:48:14, 40.89s/it]
Episode 1215 | Reward: 403320.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1214/10000 [14:15:36<99:48:14, 40.89s/it]
Episode 1215 | Reward: 403320.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1215/10000 [14:15:36<98:33:36, 40.39s/it]
Episode 1216 | Reward: 416060.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1215/10000 [14:16:15<98:33:36, 40.39s/it]
Episode 1216 | Reward: 416060.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1216/10000 [14:16:15<97:41:03, 40.03s/it]
Episode 1217 | Reward: 420620.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1216/10000 [14:16:55<97:41:03, 40.03s/it]
Episode 1217 | Reward: 420620.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1217/10000 [14:16:55<97:06:41, 39.80s/it]
Episode 1218 | Reward: 405880.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1217/10000 [14:17:35<97:06:41, 39.80s/it]
Episode 1218 | Reward: 405880.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1218/10000 [14:17:35<97:13:37, 39.86s/it]
Episode 1219 | Reward: 415800.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1218/10000 [14:18:15<97:13:37, 39.86s/it]
Episode 1219 | Reward: 415800.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1219/10000 [14:18:15<97:26:51, 39.95s/it]
Episode 1220 | Reward: 400060.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1219/10000 [14:18:55<97:26:51, 39.95s/it]
Episode 1220 | Reward: 400060.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1220/10000 [14:18:55<97:38:52, 40.04s/it]
Episode 1221 | Reward: 422280.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1220/10000 [14:19:35<97:38:52, 40.04s/it]
Episode 1221 | Reward: 422280.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1221/10000 [14:20:05<119:22:08, 48.95s/it]
Episode 1222 | Reward: 435060.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1221/10000 [14:20:45<119:22:08, 48.95s/it]
Episode 1222 | Reward: 435060.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1222/10000 [14:20:45<112:40:18, 46.21s/it]
Episode 1223 | Reward: 400220.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1222/10000 [14:21:23<112:40:18, 46.21s/it]
Episode 1223 | Reward: 400220.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1223/10000 [14:21:23<107:15:26, 43.99s/it]
Episode 1224 | Reward: 419060.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1223/10000 [14:22:03<107:15:26, 43.99s/it]
Episode 1224 | Reward: 419060.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1224/10000 [14:22:03<103:55:16, 42.63s/it]
Episode 1225 | Reward: 427240.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1224/10000 [14:22:43<103:55:16, 42.63s/it]
Episode 1225 | Reward: 427240.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1225/10000 [14:22:43<102:21:57, 42.00s/it]
Episode 1226 | Reward: 406560.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1225/10000 [14:23:23<102:21:57, 42.00s/it]
Episode 1226 | Reward: 406560.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1226/10000 [14:23:23<100:16:34, 41.14s/it]
Episode 1227 | Reward: 400060.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1226/10000 [14:24:01<100:16:34, 41.14s/it]
Episode 1227 | Reward: 400060.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1227/10000 [14:24:01<98:36:39, 40.47s/it] 
Episode 1228 | Reward: 410660.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1227/10000 [14:24:41<98:36:39, 40.47s/it]
Episode 1228 | Reward: 410660.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1228/10000 [14:24:41<98:05:48, 40.26s/it]
Episode 1229 | Reward: 380440.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1228/10000 [14:25:21<98:05:48, 40.26s/it]
Episode 1229 | Reward: 380440.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1229/10000 [14:25:21<97:36:34, 40.06s/it]
Episode 1230 | Reward: 426800.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1229/10000 [14:26:01<97:36:34, 40.06s/it]
Episode 1230 | Reward: 426800.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1230/10000 [14:26:01<97:41:24, 40.10s/it]
Episode 1231 | Reward: 406760.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1230/10000 [14:26:41<97:41:24, 40.10s/it]
Episode 1231 | Reward: 406760.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1231/10000 [14:26:41<97:32:50, 40.05s/it]
Episode 1232 | Reward: 387180.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1231/10000 [14:27:21<97:32:50, 40.05s/it]
Episode 1232 | Reward: 387180.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1232/10000 [14:27:21<97:39:09, 40.09s/it]
Episode 1233 | Reward: 424940.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1232/10000 [14:28:01<97:39:09, 40.09s/it]
Episode 1233 | Reward: 424940.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1233/10000 [14:28:01<97:15:40, 39.94s/it]
Episode 1234 | Reward: 389080.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1233/10000 [14:28:39<97:15:40, 39.94s/it]
Episode 1234 | Reward: 389080.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1234/10000 [14:28:39<96:05:38, 39.46s/it]
Episode 1235 | Reward: 422240.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1234/10000 [14:29:18<96:05:38, 39.46s/it]
Episode 1235 | Reward: 422240.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1235/10000 [14:29:19<96:01:54, 39.44s/it]
Episode 1236 | Reward: 444260.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1235/10000 [14:29:59<96:01:54, 39.44s/it]
Episode 1236 | Reward: 444260.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1236/10000 [14:29:59<96:28:42, 39.63s/it]
Episode 1237 | Reward: 418980.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1236/10000 [14:30:39<96:28:42, 39.63s/it]
Episode 1237 | Reward: 418980.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1237/10000 [14:30:39<96:46:07, 39.75s/it]
Episode 1238 | Reward: 437100.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1237/10000 [14:31:20<96:46:07, 39.75s/it]
Episode 1238 | Reward: 437100.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1238/10000 [14:31:20<98:05:19, 40.30s/it]
Episode 1239 | Reward: 415540.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1238/10000 [14:32:00<98:05:19, 40.30s/it]
Episode 1239 | Reward: 415540.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1239/10000 [14:32:00<97:54:32, 40.23s/it]
Episode 1240 | Reward: 423500.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1239/10000 [14:32:41<97:54:32, 40.23s/it]
Episode 1240 | Reward: 423500.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1240/10000 [14:32:41<98:13:26, 40.37s/it]
Episode 1241 | Reward: 405500.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1240/10000 [14:33:20<98:13:26, 40.37s/it]
Episode 1241 | Reward: 405500.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1241/10000 [14:33:51<119:33:51, 49.14s/it]
Episode 1242 | Reward: 450200.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1241/10000 [14:34:31<119:33:51, 49.14s/it]
Episode 1242 | Reward: 450200.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1242/10000 [14:34:31<112:51:53, 46.39s/it]
Episode 1243 | Reward: 423800.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1242/10000 [14:35:11<112:51:53, 46.39s/it]
Episode 1243 | Reward: 423800.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1243/10000 [14:35:11<108:35:39, 44.64s/it]
Episode 1244 | Reward: 415980.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1243/10000 [14:35:52<108:35:39, 44.64s/it]
Episode 1244 | Reward: 415980.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1244/10000 [14:35:52<105:53:20, 43.54s/it]
Episode 1245 | Reward: 443040.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1244/10000 [14:36:33<105:53:20, 43.54s/it]
Episode 1245 | Reward: 443040.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1245/10000 [14:36:33<103:41:11, 42.64s/it]
Episode 1246 | Reward: 427520.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1245/10000 [14:37:12<103:41:11, 42.64s/it]
Episode 1246 | Reward: 427520.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1246/10000 [14:37:13<101:41:52, 41.82s/it]
Episode 1247 | Reward: 427140.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1246/10000 [14:37:53<101:41:52, 41.82s/it]
Episode 1247 | Reward: 427140.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1247/10000 [14:37:53<100:29:27, 41.33s/it]
Episode 1248 | Reward: 424940.00 | NumTasksFinishe: 290.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1247/10000 [14:38:33<100:29:27, 41.33s/it]
Episode 1248 | Reward: 424940.00 | NumTasksFinishe: 290.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1248/10000 [14:38:33<99:38:40, 40.99s/it] 
Episode 1249 | Reward: 387740.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1248/10000 [14:39:12<99:38:40, 40.99s/it]
Episode 1249 | Reward: 387740.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1249/10000 [14:39:12<98:23:26, 40.48s/it]
Episode 1250 | Reward: 408800.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▏        | 1249/10000 [14:39:52<98:23:26, 40.48s/it]
Episode 1250 | Reward: 408800.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▎        | 1250/10000 [14:39:52<97:57:11, 40.30s/it]
Episode 1251 | Reward: 392960.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  12%|█▎        | 1250/10000 [14:40:32<97:57:11, 40.30s/it]
Episode 1251 | Reward: 392960.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1251/10000 [14:40:32<97:58:32, 40.31s/it]
Episode 1252 | Reward: 437180.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1251/10000 [14:41:13<97:58:32, 40.31s/it]
Episode 1252 | Reward: 437180.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1252/10000 [14:41:13<97:50:11, 40.26s/it]
Episode 1253 | Reward: 389260.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1252/10000 [14:41:51<97:50:11, 40.26s/it]
Episode 1253 | Reward: 389260.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1253/10000 [14:41:51<96:39:22, 39.78s/it]
Episode 1254 | Reward: 407900.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1253/10000 [14:42:31<96:39:22, 39.78s/it]
Episode 1254 | Reward: 407900.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1254/10000 [14:42:31<96:29:48, 39.72s/it]
Episode 1255 | Reward: 440520.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1254/10000 [14:43:11<96:29:48, 39.72s/it]
Episode 1255 | Reward: 440520.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1255/10000 [14:43:11<96:51:45, 39.87s/it]
Episode 1256 | Reward: 416040.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1255/10000 [14:43:51<96:51:45, 39.87s/it]
Episode 1256 | Reward: 416040.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1256/10000 [14:43:51<96:55:54, 39.91s/it]
Episode 1257 | Reward: 376620.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:  13%|█▎        | 1256/10000 [14:44:30<96:55:54, 39.91s/it]
